borrower_id,dti_ratio,defaulted
BRW-0206,29.9,0
BRW-0207,51.1,0
BRW-0208,49,0
BRW-0208,49.8,0
BRW-0209,17.3,1
BRW-0210,67.3,0
BRW-0211,71.1,0
BRW-0212,62.1,1
BRW-0212,41.2,0
BRW-0213,27.8,0
BRW-0214,99.8,1
BRW-0215,34.4,0
BRW-0216,14.5,0
BRW-0217,38.1,0
BRW-0218,36.6,1
BRW-0219,26.5,1
BRW-0220,39.4,0
BRW-0220,43.3,0
BRW-0221,11,0
BRW-0222,53.4,0
BRW-0223,19.8,0
BRW-0224,42.8,1
BRW-0225,38.1,0
BRW-0226,177.4,1
BRW-0227,51.2,0
BRW-0228,56.2,0
BRW-0229,55.6,0
BRW-0229,61.5,1
BRW-0230,43.4,0
BRW-0231,25.8,0
BRW-0232,46.2,0
BRW-0233,31.1,0
BRW-0234,36.3,0
BRW-0235,60.7,0
BRW-0236,44.8,0
BRW-0237,49.1,0
BRW-0238,72.2,0
BRW-0239,48.1,1
BRW-0239,41.7,0
BRW-0240,57.1,0
BRW-0240,56.5,0
BRW-0241,25.2,0
BRW-0242,70,0
BRW-0243,65.5,0
BRW-0244,66.2,1
BRW-0245,49.6,0
BRW-0246,50.9,1
BRW-0246,43.1,0
BRW-0247,40.2,1
BRW-0248,16.1,0
BRW-0249,51.2,0
BRW-0250,66.5,0
BRW-0251,52.7,0
BRW-0251,70.5,1
BRW-0252,54,0
BRW-0253,49.6,0
BRW-0254,27,0
BRW-0255,38.3,1
BRW-0256,34.3,0
BRW-0257,71.2,0
BRW-0258,85.7,0
BRW-0258,26,0
BRW-0259,76.1,0
BRW-0260,46.7,0
BRW-0261,11.8,0
BRW-0262,96.6,0
BRW-0263,72.6,0
BRW-0263,48.2,0
BRW-0264,64.8,0
BRW-0264,59.8,1
BRW-0265,38.8,0
BRW-0266,30.9,0
BRW-0267,68.1,0
BRW-0267,47.1,0
BRW-0268,109.3,1
BRW-0268,56.6,0
BRW-0269,117.3,0
BRW-0270,119.6,1
BRW-0271,39.9,1
BRW-0272,23,0
BRW-0273,29.8,0
BRW-0274,38.1,0
BRW-0275,29.9,0
BRW-0276,69.4,0
BRW-0277,33.4,0
BRW-0278,40.9,0
BRW-0279,44.4,0
BRW-0280,77.5,0
BRW-0281,64,0
BRW-0282,22.8,0
BRW-0282,145,0
BRW-0283,25,0
BRW-0283,37.4,0
BRW-0284,31,0
BRW-0285,58.9,0
BRW-0286,38,0
BRW-0287,37,0
BRW-0288,26.1,1
BRW-0289,53.6,0
BRW-0290,9.8,1
BRW-0291,19.9,0
BRW-0292,62.4,1
BRW-0293,29.5,0
BRW-0293,28.9,0
BRW-0294,21.3,0
BRW-0295,38.4,0
BRW-0296,49.5,0
BRW-0297,37.5,0
BRW-0297,26.7,0
BRW-0298,54.1,1
BRW-0299,64.1,1
BRW-0300,86.4,0
BRW-0300,55.4,1
BRW-0301,55.1,0
BRW-0301,54,0
BRW-0302,67.8,1
BRW-0303,76,0
BRW-0303,63.2,0
BRW-0304,66.1,0
BRW-0305,50.7,0
BRW-0306,34.2,0
BRW-0307,48.2,1
BRW-0308,45.1,0
BRW-0309,69.7,1
BRW-0310,51.9,0
BRW-0311,67.1,0
BRW-0312,76.8,0
BRW-0313,41,1
BRW-0314,20.9,0
BRW-0315,64.5,0
BRW-0316,36.2,1
BRW-0317,30.3,1
BRW-0318,121.8,0
BRW-0319,37.2,0
BRW-0320,16.3,0
BRW-0320,36.3,0
BRW-0321,28.6,1
BRW-0322,44.9,1
BRW-0322,49,1
BRW-0323,16.7,0
BRW-0324,59,0
BRW-0325,100.4,1
BRW-0326,30.1,0
BRW-0327,47.2,1
BRW-0328,24,0
BRW-0328,44,0
BRW-0329,36.4,0
BRW-0330,48.1,1
BRW-0331,60.2,1
BRW-0332,32,0
BRW-0333,52.3,0
BRW-0334,55.1,1
BRW-0335,29.1,0
BRW-0336,13.2,1
BRW-0337,77.6,0
BRW-0338,23.3,0
BRW-0338,24.2,0
BRW-0339,98.4,0
BRW-0339,67.4,1
BRW-0340,75.9,0
BRW-0341,21.4,0
BRW-0342,65.4,0
BRW-0343,33.7,0
BRW-0344,37.6,0
BRW-0345,73.9,1
BRW-0346,47.8,0
BRW-0346,54.2,1
BRW-0347,26.4,0
BRW-0348,26.4,1
BRW-0349,45.1,0
BRW-0350,47.5,0
BRW-0351,44.6,0
BRW-0351,50.7,0
BRW-0352,52.9,0
BRW-0353,107.2,0
BRW-0354,54.6,0
BRW-0355,69.4,1
BRW-0356,21.5,0
BRW-0357,46.6,0
BRW-0358,58.6,0
BRW-0359,31.8,0
BRW-0360,23.8,0
BRW-0361,51.9,0
BRW-0361,60.2,0
BRW-0362,23.6,0
BRW-0363,24.5,0
BRW-0364,52.7,0
BRW-0365,77.8,0
BRW-0366,29.8,0
BRW-0367,61.7,0
BRW-0368,66.8,0
BRW-0368,44,0
BRW-0369,54.8,0
BRW-0370,68,1
BRW-0371,72.2,1
BRW-0372,36.4,0
BRW-0373,60.1,0
BRW-0374,39.8,0
BRW-0374,37.9,0
BRW-0375,43.4,0
BRW-0375,50.1,0
BRW-0376,55.4,0
BRW-0376,80.2,1
BRW-0377,105.8,0
BRW-0378,38,0
BRW-0379,42.5,0
BRW-0380,45.4,1
BRW-0381,56.6,1
BRW-0382,17.6,0
BRW-0383,20.3,0
BRW-0384,27.2,0
BRW-0385,70.1,1
BRW-0386,12.6,0
BRW-0387,35.7,0
BRW-0388,54.5,1
BRW-0388,80.7,1
BRW-0389,36.2,0
BRW-0390,72.5,0
BRW-0391,57.8,1
BRW-0392,63.5,0
BRW-0393,40,1
BRW-0394,75.6,0
BRW-0394,47.5,0
BRW-0395,122,0
BRW-0396,17.5,0
BRW-0397,17.6,0
BRW-0398,48.4,0
BRW-0399,24.4,0
BRW-0400,15.9,0
BRW-0400,26.8,0
BRW-0401,29.5,0
BRW-0402,49.5,0
BRW-0403,82,1
BRW-0404,48.3,0
BRW-0405,25.2,0
BRW-0406,59,1
BRW-0406,69.4,0
BRW-0407,48.8,1
BRW-0408,37.6,1
BRW-0409,90.2,1
BRW-0410,72.1,1
BRW-0411,57.8,1
BRW-0412,49.3,0
BRW-0413,85.5,0
BRW-0414,56.2,1
BRW-0415,30.2,0
BRW-0415,31.9,0
BRW-0416,62.3,0
BRW-0417,155.3,0
BRW-0418,53.9,1
BRW-0419,31.5,0
BRW-0420,18.1,0
BRW-0420,18.4,0
BRW-0421,24.5,0
BRW-0422,56.2,0
BRW-0422,67.4,0
BRW-0423,45.4,1
BRW-0424,19.5,1
BRW-0425,62.8,0
BRW-0426,49,1
BRW-0426,72.4,0
BRW-0427,61.9,1
BRW-0428,13.4,0
BRW-0429,21.5,0
BRW-0430,64.8,1
BRW-0431,86,0
BRW-0431,52.8,1
BRW-0432,55.7,0
BRW-0433,32.4,0
BRW-0433,37.6,0
BRW-0434,47.1,0
BRW-0435,77.8,0
BRW-0436,23.8,0
BRW-0437,48.4,1
BRW-0438,124.5,0
BRW-0439,59,1
BRW-0440,32.4,0
BRW-0441,34.4,0
BRW-0442,49.4,0
BRW-0443,50.5,1
BRW-0444,90.1,1
BRW-0445,45.1,0
BRW-0446,32,0
BRW-0446,57.4,0
BRW-0447,15.6,0
BRW-0448,10.5,0
BRW-0449,49.1,0
BRW-0450,42.4,0
BRW-0451,52.7,0
BRW-0452,45.4,0
BRW-0453,59.4,1
BRW-0453,28.5,0
BRW-0454,61.3,0
BRW-0455,56.8,0
BRW-0456,32.9,0
BRW-0456,32,0
BRW-0457,34.8,0
BRW-0458,54.1,0
BRW-0459,79.9,0
BRW-0460,70.8,0
BRW-0461,23.6,0
BRW-0462,47,0
BRW-0463,38,0
BRW-0463,46.4,0
BRW-0464,46.1,0
BRW-0465,17.6,0
BRW-0465,32.2,0
BRW-0466,55.4,1
BRW-0467,70.1,1
BRW-0468,50,0
BRW-0468,47,0
BRW-0469,79.2,0
BRW-0469,62,1
BRW-0470,102.4,0
BRW-0471,33.5,0
BRW-0471,74,1
BRW-0472,44.2,0
BRW-0472,60.9,0
BRW-0473,38.7,0
BRW-0474,47.8,0
BRW-0475,40,0
BRW-0476,26.9,0
BRW-0477,34.8,0
BRW-0478,39.1,0
BRW-0479,43,0
BRW-0480,55.8,1
BRW-0481,12.1,0
BRW-0482,12.6,0
BRW-0483,54.1,0
BRW-0484,66.9,0
BRW-0484,27.3,0
BRW-0485,22.9,0
BRW-0486,60.1,0
BRW-0487,22.5,0
BRW-0487,32.7,0
BRW-0488,47.4,0
BRW-0488,40.5,0
BRW-0489,23.2,0
BRW-0490,72.7,1
BRW-0491,40,0
BRW-0492,49.4,1
BRW-0493,38.7,0
BRW-0494,30.8,0
BRW-0495,52.7,1
BRW-0496,69.7,0
BRW-0497,55,0
BRW-0497,52.3,1
BRW-0498,32.4,0
BRW-0499,28.8,0
BRW-0500,73.2,0
BRW-0500,62.9,0
